(---------------------------------------------------------------------)
(                                                                     )
(    Create_devices LOG file                                          )
(                                                                     )
(    Drawing          : H750X_H743X_MB_PCB_V1_0.brd                   )
(    Software Version : 16.6S049                                      )
(    Date/Time        : Fri May 10 11:30:44 2019                      )
(                                                                     )
(---------------------------------------------------------------------)



Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/ct2012_0_ec6p3_220uf16v.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/res_r0603_discrete_nc.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/tja1057gt3_1_sop8_ic_max3485csa.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/spacer_0_t4r2-6r2_topsmt_ic_30.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/spacer_0_t4r2-6r2_botsmt_ic_30.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/b2s_1_hdr102_dip-1x2-2p54.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/res_f0805_discrete_0.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/res_5_r0603_discrete_10k.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/ct2012_0_ec6p3_100uf25v.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/cap_np_c0603_discrete_100nf.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/ct2012_0_cap100_nc.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/cap_np_c0603_discrete_10uf.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/cap_np_c0603_discrete_nc10pf.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/cap_np_c0603_discrete_22pf.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/cap_np_c0603_discrete_1uf.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/c1608_c0603_100pf.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/c1608_c0603_100nf.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/cap_np_c0603_discrete_100pf.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/c1608_c0603_10uf.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/cap_np_c0603_discrete_220pf.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/ct2012_0_ec6p3_100uf16v.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/cap_np_c0603_discrete_10pf.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/cap_np_c0603_discrete_nc.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/cap_np_c0603_discrete_18pf.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/c1608_c0603_47uf.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/c0603_0_c0603_18pf.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/c0603_0_c0603_10uf.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/c0603_0_c0603_100nf.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/c0603_0_c0603_10nf.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/c0603_0_c0603_1uf.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/cap_np_c0603_discrete_22nf.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/cap_np_c0603_discrete_22uf.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/b2bf_2x40_0_b2bm-2x40-0p8_b2bm_.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/cr1220_cr1220_cr1220.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/dip_2x40_2p54_dip-2x402p54_dip_.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/b2b_2x40_0_1_dip-2x19-2p54_dip-.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/dlr1150_3_dlr1150_dlr1150.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/wifi_ant_1_ufl-3_wifi_ant.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/con_db9_db9-f_con_db9.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/con_db9_db9-m_con_db9.txt': written successfully.
Device file 'E:/硬件/STM32/H750/封装库/pcb/mblib/zdiode_0_d1206_ic_zmm5v1.txt': written successfully.
